filename,emotion_label
streamer5_seg339.wav,frustrated
streamer5_seg346.wav,frustrated
streamer5_seg347.wav,frustrated
streamer5_seg355.wav,neutral
streamer5_seg361.wav,excited
streamer5_seg363.wav,neutral
streamer5_seg365.wav,frustrated
streamer5_seg367.wav,frustrated
streamer5_seg37.wav,frustrated
streamer5_seg371.wav,angry
streamer5_seg376.wav,angry
streamer5_seg38.wav,neutral
streamer5_seg383.wav,excited
streamer5_seg386.wav,excited
streamer5_seg389.wav,excited
streamer5_seg396.wav,neutral
streamer5_seg397.wav,frustrated
streamer5_seg405.wav,frustrated
streamer5_seg407.wav,frustrated
streamer5_seg409.wav,frustrated
streamer5_seg41.wav,angry
streamer5_seg413.wav,frustrated
streamer5_seg414.wav,neutral
streamer5_seg415.wav,frustrated
streamer5_seg418.wav,frustrated
streamer5_seg423.wav,frustrated
streamer5_seg424.wav,excited
streamer5_seg435.wav,angry
streamer5_seg437.wav,excited
streamer5_seg438.wav,frustrated
streamer5_seg440.wav,frustrated
streamer5_seg441.wav,neutral
streamer5_seg444.wav,excited
streamer5_seg447.wav,excited
streamer5_seg448.wav,excited
streamer5_seg449.wav,frustrated
streamer5_seg450.wav,frustrated
streamer5_seg470.wav,neutral
streamer5_seg474.wav,frustrated
streamer5_seg476.wav,frustrated
streamer5_seg477.wav,neutral
streamer5_seg483.wav,neutral
streamer5_seg489.wav,frustrated
streamer5_seg492.wav,frustrated
streamer5_seg493.wav,excited
streamer5_seg497.wav,excited
streamer5_seg498.wav,frustrated
streamer5_seg503.wav,neutral
streamer5_seg504.wav,frustrated
streamer5_seg505.wav,excited
streamer5_seg515.wav,frustrated
streamer5_seg523.wav,frustrated
streamer5_seg527.wav,excited
streamer5_seg531.wav,frustrated
streamer5_seg541.wav,frustrated
streamer5_seg543.wav,excited
streamer5_seg548.wav,excited
streamer5_seg550.wav,excited
streamer5_seg553.wav,frustrated
streamer5_seg563.wav,frustrated
streamer5_seg566.wav,frustrated
streamer5_seg575.wav,excited
streamer5_seg579.wav,excited
streamer5_seg58.wav,angry
streamer5_seg583.wav,excited
streamer5_seg587.wav,excited
streamer5_seg59.wav,excited
streamer5_seg591.wav,excited
streamer5_seg594.wav,excited
streamer5_seg596.wav,excited
streamer5_seg597.wav,frustrated
streamer5_seg6.wav,frustrated
streamer5_seg601.wav,excited
streamer5_seg607.wav,excited
streamer5_seg61.wav,neutral
streamer5_seg610.wav,frustrated
streamer5_seg611.wav,frustrated
streamer5_seg613.wav,frustrated
streamer5_seg618.wav,frustrated
streamer5_seg619.wav,frustrated
streamer5_seg620.wav,neutral
streamer5_seg621.wav,frustrated
streamer5_seg622.wav,frustrated
streamer5_seg626.wav,neutral
streamer5_seg630.wav,frustrated
streamer5_seg639.wav,frustrated
streamer5_seg641.wav,neutral
streamer5_seg643.wav,excited
streamer5_seg65.wav,excited
streamer5_seg651.wav,excited
streamer5_seg653.wav,neutral
streamer5_seg658.wav,neutral
streamer5_seg66.wav,angry
streamer5_seg671.wav,neutral
streamer5_seg673.wav,neutral
streamer5_seg677.wav,frustrated
streamer5_seg679.wav,angry
streamer5_seg680.wav,angry
streamer5_seg686.wav,excited
streamer5_seg692.wav,frustrated
streamer5_seg696.wav,excited
streamer5_seg697.wav,excited
streamer5_seg698.wav,excited
streamer5_seg707.wav,angry
streamer5_seg710.wav,excited
streamer5_seg716.wav,frustrated
streamer5_seg72.wav,neutral
streamer5_seg734.wav,excited
streamer5_seg737.wav,excited
streamer5_seg741.wav,neutral
streamer5_seg744.wav,angry
streamer5_seg746.wav,neutral
streamer5_seg747.wav,frustrated
streamer5_seg78.wav,neutral
streamer5_seg79.wav,frustrated
streamer5_seg80.wav,excited
streamer5_seg86.wav,frustrated
streamer5_seg88.wav,frustrated
streamer5_seg92.wav,frustrated
streamer5_seg93.wav,excited
streamer5_seg96.wav,neutral
streamer5_seg97.wav,neutral
